Severity,Source IP,Destination IP,Beacon Score,Total Duration,Long Connection Score,C2 Over DNS Score,Prevalence,Connection Count,Total Bytes
Low,192.168.1.33,::,0.637,1850.0636,0,0,0.6,6,59652
Low,192.168.1.36,::,0.62,12.419008,0,0,0.3,6,55824
Low,192.168.1.190,23.206.194.199,0.607,0.164319,0,0,0.1,6,1200
Low,192.168.1.193,8.8.8.8,0.606,6.908303,0,0,0.2,50,10465
Low,192.168.1.190,204.48.34.10,0.591,0.093427,0,0,0.1,7,1484
Low,192.168.1.190,192.5.5.241,0.571,0.109271,0,0,0.1,12,14344
Low,192.168.1.195,52.242.210.82,0,4320.6333,0.21334505,0,0.1,1,8649
Low,192.168.1.195,8.8.8.8,0.505,1.786169,0,0,0.2,12,3123
Low,192.168.1.190,199.253.182.182,0.607,1.394194,0,0,0.14285715,8,7272
Low,192.168.1.190,203.119.86.101,0.588,0.19928,0,0,0.14285715,8,5870
Low,192.168.1.190,205.251.193.121,0.573,0.206274,0,0,0.14285715,12,4308
Low,10.0.1.240,185.125.190.57,0.85,12.015263,0,0,0.6,87,6612
Low,10.0.1.96,::,0.7,602.63513,0,0,0.2,142,1470878
Low,10.0.1.240,185.125.190.56,0.84,12.266825,0,0,0.6,87,6612
Low,10.0.1.96,::,0.69,653.18756,0,0,0.2,154,1317968
Low,10.0.1.240,198.98.49.228,0.683,0,0,0,0.2,8,1984
Low,10.0.1.240,45.61.187.39,0.678,8.968124,0,0,0.2,106,8056
Low,10.0.1.240,91.189.91.157,0.821,6.9507294,0,0,0.6,97,7372
Low,10.0.1.186,91.189.91.157,0.811,8.911291,0,0,0.6,125,19000
Low,10.0.1.240,88.99.3.176,0.768,0.004619837,0,0,0.8,185,15540
Low,10.0.1.240,115.231.78.3,0.617,0,0,0,0.4,6,440
Low,10.0.1.14,88.99.3.176,0.764,0.008875132,0,0,0.8,190,15960
Low,10.0.1.186,88.99.3.176,0.751,0.003573418,0,0,0.8,45,3780
Low,10.0.1.240,185.94.111.1,0.532,0,0,0,0.2,8,591
Low,10.0.1.240,185.16.39.29,0.523,0,0,0,0.2,8,782
Low,10.0.1.96,88.99.3.176,0.665,0,0,0,0.8,201,8844
Low,10.0.2.16,66.148.80.28,0.85,72.92637,0,0,1,19,4652
Low,10.0.2.16,66.36.230.86,0.837,1462.4514,0,0,1,47,32560
Low,10.0.2.16,115.69.241.182,0.834,0,0,0,1,18,3556
Low,10.0.2.16,111.240.194.123,0.815,0,0,0,1,18,3273
Low,10.0.2.16,123.240.194.78,0.808,0,0,0,1,18,3629
Low,10.0.2.16,62.5.128.33,0.808,0,0,0,1,41,7984
Low,10.0.2.16,187.19.218.40,0.805,0,0,0,1,18,3643
Low,10.0.2.16,113.252.247.200,0.798,0,0,0,1,18,3746
Low,10.0.2.16,178.91.32.168,0.797,0,0,0,1,18,3864
Low,10.0.2.16,66.235.184.138,0.796,1719.6744,0,0,1,50,33445
Low,10.0.2.16,111.242.171.190,0.79,0,0,0,1,18,3425
Low,10.0.2.16,84.2.155.234,0.781,0,0,0,1,18,3524
Low,10.0.2.16,95.57.211.247,0.779,0,0,0,1,18,3558
Low,10.0.2.16,89.41.100.12,0.777,0,0,0,1,18,3018
Low,10.0.2.16,88.87.244.16,0.767,0,0,0,1,18,3657
Low,10.0.2.16,195.169.125.228,0.707,941.06445,0,0,1,66,68467
Low,10.0.2.112,::,0,3605.1895,0.20009609,0,1,2,34524
Low,10.0.3.15,151.101.158.132,0.7,109.82729,0,0,0.25,107,11820
Low,10.0.3.15,::,0.827,86.73784,0,0,0.5,82,70438
Low,10.0.3.15,::,0.758,72.880424,0,0,0.5,94,130892
Low,10.0.3.15,::,0.731,90.33147,0,0,0.5,88,582600
Low,10.0.3.15,151.101.129.227,0,7473.627,0.27173385,0,0.25,1,8551
Low,192.168.1.190,192.203.230.10,0.699,0.491821,0,0,0.11111111,33,41955
Low,192.168.1.180,64.124.14.21,0.652,26.349838,0,0,0.11111111,49,59479
Low,192.168.1.190,192.33.14.30,0.636,0.901242,0,0,0.11111111,61,54498
Low,192.168.1.190,193.108.88.128,0.567,64.449196,0,0,0.11111111,32,1169723
Low,192.168.1.190,204.61.216.50,0.665,1.148312,0,0,0.11111111,62,39646
Low,192.168.1.180,64.124.14.21,0.66,86.97711,0,0,0.11111111,125,74078
Low,192.168.1.190,192.5.6.30,0.656,46.956795,0,0,0.11111111,95,85587
Low,192.168.1.190,192.0.36.252,0.649,2.129563,0,0,0.11111111,12,4188
Low,192.168.1.190,203.119.86.101,0.633,244.04541,0,0,0.11111111,150,122372
Low,192.168.1.190,202.12.31.53,0.603,0.434398,0,0,0.11111111,31,20162
Low,192.168.1.190,193.108.88.128,0.584,0.441295,0,0,0.11111111,14,3790
Low,192.168.1.180,192.30.45.30,0.561,23.596037,0,0,0.11111111,65,274319
Low,192.168.1.190,184.85.248.128,0.52,0.77467,0,0,0.11111111,8,1609
Low,192.168.1.190,208.84.2.53,0.517,41.02255,0,0,0.11111111,14,3954
Low,192.168.1.195,::,0.514,1752.5592,0,0,0.22222222,27,68241
Low,192.168.1.190,193.0.14.129,0.501,0.859738,0,0,0.11111111,32,33989
Low,192.168.1.190,193.108.88.128,0.617,0.195513,0,0,0.1,16,3365
Low,192.168.1.180,27.124.125.252,0.583,0.462552,0,0,0.1,7,1064
Low,192.168.1.180,220.158.215.21,0.581,0.293482,0,0,0.1,7,1064
Low,192.168.1.180,192.30.45.30,0.524,23.76184,0,0,0.1,52,217933
Low,192.168.1.190,192.5.6.30,0.514,1.049053,0,0,0.1,67,60833
Low,192.168.1.190,69.28.180.4,0.67,0.112479,0,0,0.1,9,1839
Low,192.168.1.190,204.48.34.10,0.621,0.128853,0,0,0.1,6,1284
Low,192.168.1.190,193.108.91.240,0.588,0.167389,0,0,0.1,11,3910
Low,192.168.1.190,209.107.211.4,0.581,0.086611,0,0,0.1,8,1498
Low,192.168.1.190,23.61.199.131,0.695,0.969773,0,0,0.1,6,1362
Low,192.168.1.190,184.85.248.128,0.675,0.747807,0,0,0.1,6,1319
Low,192.168.1.190,205.251.193.121,0.674,0.145346,0,0,0.1,12,3804
Low,192.168.1.190,84.53.139.129,0.64,1.687065,0,0,0.1,7,1554
Low,192.168.1.190,91.189.91.139,0.638,1.851036,0,0,0.1,7,2030
Low,192.168.1.190,209.107.211.4,0.636,0.191351,0,0,0.1,15,3192
Low,192.168.1.190,96.7.49.129,0.617,0.880909,0,0,0.1,7,1525
Low,192.168.1.190,208.76.45.53,0.612,0.193219,0,0,0.1,17,3430
Low,192.168.1.195,::,0.599,134.76697,0,0,0.2,10,63647
Low,192.168.1.190,204.48.34.10,0.593,0.171564,0,0,0.1,12,2550
Low,192.168.1.190,69.28.180.4,0.592,0.166553,0,0,0.1,13,2770
Low,192.168.1.190,192.58.128.30,0.587,0.231008,0,0,0.1,15,18502
Low,192.168.1.190,205.251.193.77,0.584,0.440732,0,0,0.1,27,11240
Low,192.168.1.190,172.85.88.4,0.58,0.188154,0,0,0.1,14,2978
Low,192.168.1.190,193.108.91.240,0.575,0.130459,0,0,0.1,11,3976
Low,192.168.1.190,199.7.83.42,0.553,0.23106,0,0,0.1,19,23293
Low,192.168.1.190,216.239.32.10,0.547,1.126049,0,0,0.1,11,2017
Low,192.168.1.193,13.35.143.59,0,4722.734,0.22079135,0,0.1,1,23907767
Low,192.168.1.190,216.239.34.10,0.518,1.129151,0,0,0.1,11,1952
Low,192.168.1.190,192.33.4.12,0.512,1.702702,0,0,0.1,10,12314
Low,192.168.1.190,199.7.91.13,0.508,0.189874,0,0,0.1,13,16040
Low,192.168.1.195,::,0.69,4.475879,0,0,0.22222222,6,39411
Low,192.168.1.180,203.206.205.83,0.643,0.271064,0,0,0.11111111,8,1216
Low,192.168.1.180,13.211.167.211,0.603,0.171961,0,0,0.11111111,10,1520
Low,192.168.1.180,103.214.220.220,0.602,0.191081,0,0,0.11111111,10,1520
Low,192.168.1.180,144.48.166.166,0.601,0.285345,0,0,0.11111111,10,1520
Low,192.168.1.180,61.68.38.238,0.597,0.686381,0,0,0.11111111,10,1520
Low,192.168.1.190,205.251.193.121,0.534,0.154669,0,0,0.11111111,12,3804
Low,192.168.1.190,205.251.193.2,0.526,0.359199,0,0,0.11111111,6,2046
Low,192.168.1.195,40.90.190.179,0.526,43.181934,0,0,0.11111111,9,14919
Low,192.168.1.180,13.211.167.211,0.696,0.097367,0,0,0.11111111,7,1064
Low,192.168.1.180,61.68.38.238,0.67,0.510417,0,0,0.11111111,7,1064
Low,192.168.1.180,203.206.205.83,0.669,0.235597,0,0,0.11111111,7,1064
Low,192.168.1.39,18.184.104.180,0.667,51.071335,0,0,0.22222222,238,1899400
Low,192.168.1.30,52.59.177.21,0.667,47.702984,0,0,0.22222222,248,1984000
Low,192.168.1.180,103.214.220.220,0.659,0.123026,0,0,0.11111111,7,1064
Low,192.168.1.30,18.184.104.180,0.653,40.67855,0,0,0.22222222,209,1672000
Low,192.168.1.39,52.59.177.21,0.642,43.628723,0,0,0.22222222,207,1642400
Low,192.168.1.190,192.5.6.30,0.623,0.169538,0,0,0.11111111,13,11129
Low,192.168.1.190,192.33.14.30,0.618,0.131337,0,0,0.11111111,10,8562
Low,192.168.1.190,193.108.88.128,0.61,0.186879,0,0,0.11111111,15,3254
Low,192.168.1.195,::,0.564,13.610633,0,0,0.22222222,11,121851
Low,192.168.1.38,52.59.177.21,0.641,152.22278,0,0,0.25,32,1458040
Low,192.168.1.30,18.184.104.180,0,10190.547,0.32204714,0,0.33333334,12,19309781
Low,192.168.1.180,192.0.32.59,0.622,65.92943,0,0,0.083333336,77,78006
Low,192.168.1.34,52.59.177.21,0.621,253.94559,0,0,0.25,53,1860880
Low,192.168.1.34,18.184.104.180,0.62,236.07375,0,0,0.33333334,49,1758840
Low,192.168.1.190,204.69.234.1,0.504,0.223283,0,0,0.083333336,15,2476
Low,192.168.1.190,192.5.5.241,0.692,69.320206,0,0,0.07692308,163,153226
Low,192.168.1.190,198.41.0.4,0.674,29.142282,0,0,0.07692308,82,62744
Low,192.168.1.180,203.23.237.200,0.662,80.673546,0,0,0.07692308,10,3268
Low,192.168.1.195,::,0.182,11957.093,0.35476097,0,0.15384616,7,81907
Low,192.168.1.190,210.101.61.1,0.644,36.424168,0,0,0.07692308,42,25435
Low,192.168.1.190,192.203.230.10,0.64,37.55823,0,0,0.07692308,159,131664
Low,192.168.1.190,199.7.83.42,0.64,161.04968,0,0,0.07692308,215,194466
Low,192.168.1.190,199.4.138.53,0.638,152.21036,0,0,0.07692308,142,77974
Low,192.168.1.190,199.7.91.13,0.631,2.784852,0,0,0.07692308,153,116587
Low,192.168.1.190,199.43.134.53,0.624,224.67857,0,0,0.07692308,119,61022
Low,192.168.1.190,202.30.124.100,0.616,7.689843,0,0,0.07692308,46,33526
Low,192.168.1.180,45.76.113.31,0.613,136.53346,0,0,0.07692308,10,3648
Low,192.168.1.190,192.48.79.30,0.611,29.642195,0,0,0.07692308,129,91097
Low,192.168.1.190,192.54.112.30,0.607,87.124504,0,0,0.07692308,145,109297
Low,192.168.1.190,192.52.178.30,0.607,28.448124,0,0,0.07692308,126,89510
Low,192.168.1.190,156.154.100.5,0.601,18.103651,0,0,0.07692308,185,136680
Low,192.168.1.190,91.189.94.173,0.6,3.920165,0,0,0.07692308,22,2914
Low,192.168.1.34,::,0.486,402.40738,0,0,0.23076923,193,556937
Low,192.168.1.38,::,0.46,752.23444,0,0,0.23076923,729,2090683
Low,192.168.1.190,210.101.62.1,0.594,28.574383,0,0,0.07692308,56,37075
Low,192.168.1.190,192.12.94.30,0.592,23.562792,0,0,0.07692308,141,107925
Low,192.168.1.34,144.48.166.166,0.591,0.230699,0,0,0.07692308,9,1292
Low,192.168.1.190,199.224.64.201,0.591,32.184303,0,0,0.07692308,18,3852
Low,192.168.1.190,192.41.162.30,0.591,24.310467,0,0,0.07692308,113,79575
Low,192.168.1.190,192.82.113.7,0.591,56.833725,0,0,0.07692308,50,11206
Low,192.168.1.190,193.0.9.6,0.591,130.93883,0,0,0.07692308,148,26585
Low,192.168.1.190,205.251.193.121,0.589,2.186756,0,0,0.07692308,16,4924
Low,192.168.1.190,189.201.244.1,0.588,1.745867,0,0,0.07692308,24,13105
Low,192.168.1.190,91.189.95.3,0.587,3.734622,0,0,0.07692308,23,3352
Low,192.168.1.190,192.35.51.30,0.585,22.86728,0,0,0.07692308,135,102113
Low,192.168.1.190,144.160.128.177,0.583,22.281403,0,0,0.07692308,38,10322
Low,192.168.1.190,192.26.92.30,0.583,80.91664,0,0,0.07692308,408,306765
Low,192.168.1.190,192.31.80.30,0.583,21.854033,0,0,0.07692308,105,77330
Low,192.168.1.190,203.83.159.1,0.583,13.970505,0,0,0.07692308,33,18708
Low,192.168.1.180,61.68.38.238,0.58,70.61688,0,0,0.07692308,8,2128
Low,192.168.1.190,192.43.172.30,0.58,36.58168,0,0,0.07692308,129,89767
Low,192.168.1.190,208.84.0.53,0.577,16.855928,0,0,0.07692308,44,8354
Low,192.168.1.190,202.31.190.1,0.577,25.842735,0,0,0.07692308,47,32232
Low,192.168.1.190,192.55.83.30,0.575,27.29784,0,0,0.07692308,131,87433
Low,192.168.1.190,192.82.134.30,0.571,364.56717,0,0,0.07692308,513,189655
Low,192.168.1.190,184.85.248.128,0.567,0.620171,0,0,0.07692308,10,1533
Low,192.168.1.190,65.22.199.1,0.566,1.948926,0,0,0.07692308,107,71096
Low,192.168.1.190,194.146.106.106,0.566,277.0278,0,0,0.07692308,229,89172
Low,192.168.1.190,193.0.14.129,0.566,114.60078,0,0,0.07692308,115,95557
Low,192.168.1.190,96.7.49.129,0.566,2.381394,0,0,0.07692308,13,2180
Low,192.168.1.190,200.3.13.14,0.566,439.6925,0,0,0.07692308,353,121283
Low,192.168.1.190,130.114.200.6,0.564,56.08533,0,0,0.07692308,44,12146
Low,192.168.1.190,199.180.182.53,0.564,282.02975,0,0,0.07692308,232,114237
Low,192.168.1.190,192.42.93.30,0.562,54.426716,0,0,0.07692308,168,123979
Low,192.168.1.190,193.0.9.1,0.561,270.94128,0,0,0.07692308,201,87846
Low,192.168.1.190,199.212.0.63,0.561,400.08493,0,0,0.07692308,398,129553
Low,192.168.1.190,150.100.6.8,0.561,27.228462,0,0,0.07692308,43,27296
Low,192.168.1.190,199.71.0.63,0.56,460.64737,0,0,0.07692308,404,131057
Low,192.168.1.190,68.87.85.132,0.56,44.822105,0,0,0.07692308,23,4465
Low,192.168.1.190,199.180.180.63,0.559,450.88913,0,0,0.07692308,367,118054
Low,192.168.1.180,103.214.220.220,0.559,137.10532,0,0,0.07692308,11,3648
Low,192.168.1.190,205.251.194.167,0.559,1.751117,0,0,0.07692308,9,2478
Low,192.168.1.190,211.216.50.170,0.558,3.088412,0,0,0.07692308,17,3553
Low,192.168.1.190,199.252.162.251,0.558,80.5554,0,0,0.07692308,75,15032
Low,192.168.1.190,66.28.0.30,0.557,3.422375,0,0,0.07692308,27,5133
Low,192.168.1.190,194.85.252.62,0.556,8.662864,0,0,0.07692308,26,16559
Low,192.168.1.190,68.87.76.228,0.556,44.521656,0,0,0.07692308,31,5933
Low,192.168.1.184,91.189.89.198,0.555,65.75317,0,0,0.07692308,10,1216
Low,192.168.1.190,136.2.33.19,0.555,64.93403,0,0,0.07692308,45,7349
Low,192.168.1.190,203.119.26.3,0.555,48.30719,0,0,0.07692308,46,10005
Low,192.168.1.190,66.174.0.3,0.554,28.670406,0,0,0.07692308,63,11428
Low,192.168.1.190,218.176.253.72,0.552,89.81075,0,0,0.07692308,60,12964
Low,192.168.1.180,27.124.125.251,0.55,138.73036,0,0,0.07692308,11,3572
Low,192.168.1.190,68.238.64.72,0.549,1.520224,0,0,0.07692308,8,2355
Low,192.168.1.190,193.0.9.9,0.546,310.96957,0,0,0.07692308,206,68534
Low,192.168.1.190,65.22.196.1,0.546,2.222317,0,0,0.07692308,38,25814
Low,192.168.1.190,199.249.120.1,0.544,0.915249,0,0,0.07692308,44,35863
Low,192.168.1.180,103.126.53.123,0.684,10.226879,0,0,0.09090909,10,2204
Low,192.168.1.195,8.8.8.8,0.68,17.312128,0,0,0.18181819,24,5213
Low,192.168.1.180,103.76.40.123,0.669,70.28114,0,0,0.09090909,10,2584
Low,192.168.1.180,27.124.125.250,0.666,66.46576,0,0,0.09090909,11,2432
Low,192.168.1.31,220.158.215.20,0.585,0.360743,0,0,0.27272728,9,1368
Low,192.168.1.180,13.55.50.68,0.578,137.91594,0,0,0.09090909,11,3420
Low,192.168.1.180,129.250.35.250,0.577,141.10448,0,0,0.09090909,12,3572
Low,192.168.1.180,27.124.125.252,0.576,136.70853,0,0,0.09090909,12,3572
Low,192.168.1.31,::,0.521,2949.9075,0,0,0.18181819,10,78228
Low,192.168.1.195,::,0,4498.6724,0.21664208,0,0.09090909,2,19412
Low,192.168.1.195,40.90.190.179,0,4497.9224,0.2166282,0,0.09090909,1,15101
Low,192.168.1.180,220.158.215.21,0.693,0.356074,0,0,0.09090909,6,912
Low,192.168.1.180,13.55.50.68,0.692,0.096817,0,0,0.09090909,6,912
Low,192.168.1.180,220.158.215.20,0.677,0.303516,0,0,0.27272728,7,988
Low,192.168.1.31,::,0.169,4925.1523,0.22453985,0,0.18181819,14,3953731
Low,192.168.1.180,103.38.120.36,0.67,0.124479,0,0,0.09090909,6,912
Low,192.168.1.180,27.124.125.250,0.652,0.417946,0,0,0.09090909,6,912
Low,192.168.1.190,208.84.0.53,0.627,0.367389,0,0,0.09090909,8,1611
Low,192.168.1.180,27.124.125.252,0.626,0.426814,0,0,0.09090909,6,912
